๐€ Server running cleanly using .env settings at http://localhost:3000
Analyzing 267 total records from Supabase...

================ MISSED / LOW SCORED ANSWERS BY CASE ================

--- CASE 1 ---
Legal Low Scores (14):
  [Score 9] "เธกเธตเนเธ—เธฉเธเธณเธเธธเธ1 เน€เธ”เธทเธญเธ เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10000 เธเธฒเธ—" | Feedback: เน€เธเนเธเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธเธเนเธญเธ! เธฃเธนเนเธเธฑเธเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธงเนเธฒเธเธฒเธฃเนเธญเธเน€เธเนเธฒเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธเธกเธตเธเธงเธฒเธกเธเธดเธ”เธ—เธฒเธเธเธเธซเธกเธฒเธข เธเธถเนเธเธกเธตเนเธ—เธฉเธ—เธฑเนเธเธเธณเนเธฅเธฐเธเธฃเธฑเธ เนเธ”เธขเธกเธตเนเธ—เธฉเธเธฃเธฑเธเธชเธนเธเธชเธธเธ”เธ–เธถเธ 10,000 เธเธฒเธ— (เนเธฅเธฐเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 6 เน€เธ”เธทเธญเธ) เธขเธญเธ”เน€เธขเธตเนเธขเธกเธกเธฒเธเธเธฃเธฑเธ!
  [Score 0] "เนเธญเธเน€เธญเธฒเธเธญเธเธเธเธญเธทเนเธเนเธเน€เธฅเนเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเธซเธฃเธทเธญเธเธฒเธฃเธ•เธฑเนเธเธเนเธฒเธเธงเธฒเธกเธเธฅเธญเธ”เธ เธฑเธข เนเธกเนเนเธเนเธเธฒเธฃเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเธเธฃเธฐเธเธณเธเธ”เธต
  [Score 8] "เธกเธตเธเธงเธฒเธกเธ•เธฒเธกเธกเธฒเธ•เธฃเธฒ7 เน€เธเธฃเธฒเธฐเนเธเนเธญเธเธ”เธนเธฃเธซเธฑเธชเธเธเธญเธทเนเธเนเธฅเนเธงเนเธเธเธฅเธ”เธฅเธญเธเธฃเธซเธฑเธชเนเธ”เธขเธ—เธตเนเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•เธด" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเธ•เธฃเธเธ•เธฒเธกเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธฃเธฒเธขเธฅเธฐเน€เธญเธตเธขเธ”เธญเธฑเธ•เธฃเธฒเนเธ—เธฉ (เธเธณเธเธธเธ/เธเธฃเธฑเธ) เน€เธเธดเนเธกเธญเธตเธเธเธดเธ” เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 5] "เธเธ—เธฅเธเนเธ—เธฉ เธ•เนเธญเธฃเธฐเธงเธฒเธเนเธ—เธฉเธเธณเธเธธเธเนเธ—เนเน€เธเธดเธ6 เน€เธทเธญเธเธซเธฃเธทเธญเธเธฃเธฑเธเนเธกเน€เธเธดเธ10000เธเธฒเธ—เธซเธฃเธทเธญเธเธณเธ—เธฑเนเธเธเธฃเธฑเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
Remedy Low Scores (12):
  [Score 5] "เธ•เธฑเนเธเธฃเธซเธฑเธชเนเธซเนเธเธฑเธเธเนเธญเธเนเธกเนเน€เธเธดเธ”เน€เธเธขเน€เน€เธฅเธฐเธ•เธฑเนเธเธฃเธซเธฑเธชเธเนเธฒเธเธชเธญเธเธเธฑเนเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 8] "เน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธเนเธฅเธฐเนเธเนเธเธเธนเนเธ”เธนเนเธฅ" | Feedback: เธฃเธฐเธเธธเธเธฑเนเธเธ•เธญเธเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธเธฒเธฃเนเธเนเธเนเธญเธ”เธกเธดเธ เธเธฃเธน เธซเธฃเธทเธญเธเธนเนเธเธเธเธฃเธญเธเน€เธเธดเนเธกเน€เธ•เธดเธก เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 0] "เน€เน€เธเนเธเธเธฃเธน เน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธช เธกเธตเธชเธ•เธด" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เนเธเนเธเธเธธเธ“เธเธฃเธน,เธเธนเนเธเธเธเธฃเธญเธ,เนเธญเธ”เธกเธดเธ เนเธซเนเธเนเธงเธขเนเธเนเนเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 0] "เนเธซเนเธฃเธตเธเน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธเธ—เธฑเธเธ—เธต" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เนเธเนเธเธเธนเธ“เธเธฃเธน เนเธฅเนเธงเธเธนเนเธเธฃเธญเธ เน€เธเธทเนเธญเธ—เธณเธเธฒเธฃเธเนเธงเธขเน€เธซเธฅเธทเธญ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 0] "เน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธเธ—เธฑเธเธ—เธต" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 3] "เธเธงเธฒเธกเธฅเธฑเธเธชเนเธงเธเธ•เธฑเธงเธ–เธนเธเน€เธเธดเธ”เนเธกเนเธชเธฒเธขเนเธเธฃเธนเนเธชเธถเธเนเธกเนเธ”เธต" | Feedback: เธเธตเนเน€เธเนเธฒเนเธเน€เธฅเธขเธเธฃเธฑเธเธงเนเธฒเธเธฒเธฃเนเธ”เธเนเธญเธเธ”เธนเธเนเธญเธกเธนเธฅเธ—เธณเนเธซเนเธฃเธนเนเธชเธถเธเนเธกเนเธชเธเธฒเธขเนเธ เนเธ•เนเธเธฒเธเธเธญเธเน€เธเนเธฒเธซเธเนเธฒเธ—เธตเนเธเธฃเธฃเน€เธ—เธฒเธ เธฑเธขเธเธฐเน€เธเนเธเธ—เธตเน 'เธเธฒเธฃเนเธเนเนเธเน€เธซเธ•เธธเธเธฒเธฃเธ“เนเธ—เธฑเธเธ—เธต' เธเธฃเธฑเธ เธฅเธญเธเธเธดเธ”เธ•เนเธญเธญเธตเธเธเธดเธ”เธเนเธฒเธงเนเธฒเธ–เนเธฒเน€เธเธดเธ”เน€เธซเธ•เธธเนเธเธเธเธตเน เน€เธฃเธฒเธเธงเธฃเธ—เธณเธญเธขเนเธฒเธเนเธฃเธ—เธฑเธเธ—เธต เน€เธเนเธ เน€เธเธฅเธตเนเธขเธเธฃเธซเธฑเธชเธเนเธฒเธ เธญเธญเธเธเธฒเธเธฃเธฐเธเธ เธซเธฃเธทเธญเนเธเนเธเธเธฃเธนเนเธฅเธฐเธเธนเนเธเธเธเธฃเธญเธเธเธฃเธฑเธ!
  [Score 0] "เนเธกเนเธงเธฒเธเนเธ—เธฃเธจเธฑเธเธ—เนเธ—เธดเนเธเนเธงเนเธเธงเธฃเธเธเธ•เธดเธ”เธ•เธฑเธงเธ•เธฅเธญเธ”เน€เธงเธฅเธฒ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เนเธเนเธเธเธธเธ“เธเธฃเธน เนเธฅเธฐเธซเนเธฒเธกเนเธญเธเน€เธญเธฒเธเนเธญเธกเธนเธฅเธเธญเธเธเธนเนเธญเธทเนเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
